凬	<div class=tone1>fēng</div>	feng1	wind	182	風, 风	[sound:cmn-feng1.mp3]	<img src="凬_img_ancient.svg">	
飛	<div class=tone1>fēi</div>	fei1	fly	183		[sound:cmn-fei1.mp3]	<img src="飛_img_ancient.svg">	飛, 騛, 飞
食	<div class=tone2>shí</div>	shi2	eat, food	184	飠, 饣	[sound:cmn-shi2.mp3]	<img src="食_img_ancient.svg">	食, 餐, 饕, 飧, 飨
首	<div class=tone3>shǒu</div>	shou3	head	185		[sound:cmn-shou3.mp3]	<img src="首_img_ancient.svg">	道, 首, 馗, 艏, 馘
香	<div class=tone1>xiāng</div>	xiang1	fragrant	186		[sound:cmn-xiang1.mp3]	<img src="香_img_ancient.svg">	香, 馨, 馥, 馧
馬	<div class=tone3>mǎ</div>	ma3	horse	187	马	[sound:cmn-ma3.mp3]	<img src="馬_img_ancient.svg">	驗, 騔, 驚, 驩, 駮
骨	<div class=tone3>gǔ</div>	gu3	bone	188		[sound:cmn-gu3.mp3]	<img src="骨_img_ancient.svg">	骨, 滑, 骸, 髓, 猾
高	<div class=tone1>gāo</div>	gao1	tall, high	189	髙	[sound:cmn-gao1.mp3]	<img src="高_img_ancient.svg">	高, 搞, 稿, 敲, 嵩
髟	<div class=tone1>biāo</div>	biao1	long hair	190		[sound:cmn-biao1.mp3]	<img src="髟_img_ancient.svg">	髦, 鬓, 髯, 髻, 鬃
鬥	<div class=tone4>dòu</div>	dou4	fight	191		[sound:cmn-dou4.mp3]	<img src="鬥_img_ancient.svg">	鬧
鬯	<div class=tone4>chàng</div>	chang4	herbs, sacrificial wine	192		[sound:cmn-chang4.mp3]	<img src="鬯_img_ancient.svg">	鬯, 鬱
鬲	<div class=tone4>lì</div>	li4	tripod, cauldron	193		[sound:cmn-li4.mp3]	<img src="鬲_img_ancient.svg">	融, 隔, 嗝, 镉, 鬻
鬼	<div class=tone3>gǔi</div>	gui3	ghost, demon	194		[sound:cmn-gui3.mp3]	<img src="鬼_img_ancient.svg">	鬼, 魔, 魂, 魏, 愧
魚	<div class=tone2>yú</div>	yu2	fish	195	鱼	[sound:cmn-yu2.mp3]	<img src="魚_img_ancient.svg">	鮈, 鰽, 鰕, 鱲, 鱖
鳥	<div class=tone3>niǎo</div>	niao3	bird	196	鸟	[sound:cmn-niao3.mp3]	<img src="鳥_img_ancient.svg">	鵰, 鶇, 鳴, 鷟, 鷉
鹵	<div class=tone3>lǔ</div>	lu3	salt	197		[sound:cmn-lu3.mp3]	<img src="鹵_img_ancient.svg">	鹼, 鹽, 鹹, 蓾, 磠
鹿	<div class=tone4>lù</div>	lu4	deer	198		[sound:cmn-lu4.mp3]	<img src="鹿_img_ancient.svg">	鹿, 麟, 麓, 漉, 辘
麥	<div class=tone4>mài</div>	mai4	wheat	199	麦	[sound:cmn-mai4.mp3]	<img src="麥_img_ancient.svg">	麴, 麥, 麨, 麯, 麧
麻	<div class=tone2>má</div>	ma2	hemp, flax	200		[sound:cmn-ma2.mp3]	<img src="麻_img_ancient.svg">	麻, 摩, 魔, 磨, 嘛
黃	<div class=tone2>huáng</div>	huang2	yellow	201	黄	[sound:cmn-huang2.mp3]	<img src="黃_img_ancient.svg">	黃
黍	<div class=tone3>shǔ</div>	shu3	millet	202		[sound:cmn-shu3.mp3]	<img src="黍_img_ancient.svg">	黍
黑	<div class=tone1>hēi</div>	hei1	black	203	黒	[sound:cmn-hei1.mp3]	<img src="黑_img_ancient.svg">	黑, 默, 墨, 嘿, 黛
黹	<div class=tone3>zhǐ</div>	zhi3	embroidery, needlework	204		[sound:cmn-zhi3.mp3]	<img src="黹_img_ancient.svg">	黼, 黻, 黹, 黺
黽	<div class=tone3>mǐn</div>	min3	frog, amphibian	205	黾	[sound:cmn-min3.mp3]	<img src="黽_img_ancient.svg">	鼂, 鼈, 鄳, 鼇, 鼊
鼎	<div class=tone3>dǐng</div>	ding3	tripod	206		[sound:cmn-ding3.mp3]	<img src="鼎_img_ancient.svg">	鼎, 鼐, 鼏, 鐤, 鼑
鼓	<div class=tone3>gǔ</div>	gu3	drum	207	鼔	[sound:cmn-gu3.mp3]	<img src="鼓_img_ancient.svg">	鼓, 鼙, 鼗, 瞽, 臌
鼠	<div class=tone3>shǔ</div>	shu3	rat, mouse	208	鼡	[sound:cmn-shu3.mp3]	<img src="鼠_img_ancient.svg">	鼠, 鼹, 鼬, 鼩, 鼯
鼻	<div class=tone2>bí</div>	bi2	nose	209		[sound:cmn-bi2.mp3]	<img src="鼻_img_ancient.svg">	鼻, 鼾, 擤, 濞, 劓
斉	<div class=tone2>qí</div>	qi2	even, uniformly	210	齊, 齐	[sound:cmn-qi2.mp3]	<img src="斉_img_ancient.svg">	
歯	<div class=tone3>chǐ</div>	chi3	tooth, molar	211	齒, 齿	[sound:cmn-chi3.mp3]	<img src="歯_img_ancient.svg">	
龍	<div class=tone2>lóng</div>	long2	dragon	212	龙	[sound:cmn-long2.mp3]	<img src="龍_img_ancient.svg">	龍, 鑨, 籠, 襲, 襱
亀	<div class=tone1>gūi</div>	gui1	turtle, tortoise	213	龜, 龟	[sound:cmn-gui1.mp3]		穐
龠	<div class=tone4>yuè</div>	yue4	flute	214		[sound:cmn-yue4.mp3]		龢, 龠, 籥, 瀹, 龤
